PATH	REL	SHA256	UUID	CDHASH	SIGN_STATUS	TRUSTCACHE_INCLUDED	SOURCE
/var/jb/usr/bin/link	usr/bin/link	a8d95eaf176f04b45e25f7e4b86940144005a8c2428b5dc4244ff01d05d95a06	9D5890D4-253A-3D9F-8004-C43099C20201	b0b2ee6be07ee5a86803b491a8cc2d6bf2bae540	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ln	usr/bin/ln	815da45ed20223ed241dc50b68a9008c7ebf7e15a5113202fb98c525011dbe78	CD348DBB-2035-340B-92A9-2CDC47D8040C	2f1e4e4103ca5eda51dcfff6b9f016a2e05ea79d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/locate	usr/bin/locate	f27ceec7aa185bf6621c177d5130441cf4be9cb01fad15542448b08e48bb6b20	196E83E4-5145-313F-A155-3974025A3FB8	670b683aa33a19a5191d502eb8d0060826372f24	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/login	usr/bin/login	25fdac78f185339a27025f018093cb61d9da20e772d8207ad40187c750713e60	68CB6976-2351-3B73-ACE1-FA022870A699	af7e4e460b254d9ff2c8a66e793d6d96373c8594	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/logname	usr/bin/logname	aa350e70a3f2823796431e0489016fc29dda10dafdaf2568370f986bcf99f901	EF7AE621-092C-3312-99C6-28F438F3BE40	4297afa7f73ff24e6f1a45aae1a174eddffb3642	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ls	usr/bin/ls	416ff76011777f0bffdbcecc25b03a7cbead49a25c68fc1b61c428b43d0a2a63	93C875DC-F895-3E67-B19C-8C5D50C3F4A8	b5053b7ae5c1b233c617ca9f1fca16b4e8e8f54e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/lskq	usr/bin/lskq	69375b76ff511c7b2d1530662e9db84c5704983789e35db7365f2ab32cb3f612	C37AFDE6-3ACE-369B-9C90-6AA525E3E5D9	b4ef9ff305290cd41f37c65f9ea9f21caeed862d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/lsmp	usr/bin/lsmp	5cb5e9e595f60ff5b1319eb54cf5d72da7f4968d553dadb5d75a03ed51eda8cf	939FB7BA-AB82-3721-B3B2-50F758D1A37B	fab23c402fe876b9c7d55e2cccb4c976d2080eba	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/md5sum	usr/bin/md5sum	1af1367cf78af80aa37797b0e50ad486ed2c2f8633524c0b55d5692366b05ec1	F367F54D-C8C5-3563-8F4E-20AED7ACB783	4eea3ff9de16e7bcc044a6dbcf1491e3c4e488e4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/memory_pressure	usr/bin/memory_pressure	31c9b3f1c585b589cc62497ac8a038cd241835f88886b6ebd4a98c553a65cb12	65E858C3-E863-38B6-A25A-09E9EBB785D3	f063502d08e920d0a8a444dae930f98fb4f372e1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/mgask	usr/bin/mgask	e5969d99acb48f2275786d6bb79fb6a7397f471bd169313ef3832f21db4fcf79	A25585D5-2393-370E-9E30-911ADB2DE4DB	fdb1b2ed49cc8f2e0d8cea969b906fdd06cf6b62	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/mkdir	usr/bin/mkdir	6d7365fd4354333b4f900e7c628674510253a6cc0e1b6d5e9677f4ef8b5fcbfc	ACA9AEFC-CC31-35B5-9B2D-C9159FCE1D27	b78c9b118dde8f0a040d183530a4cd5d78241586	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/mkfifo	usr/bin/mkfifo	36c654617e2e1d53b050be3b7e77b25369698ef6c76bfce0cc8ca7df39f7a856	4372865E-B693-37AB-A492-F68B7387AFEC	ee4ab148e615b7a2d530903d917599fe1491e0ff	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/mknod	usr/bin/mknod	9852a81025579768d25e36c53214991ac6c4290d865012918fbf83e6dc33af62	4502E0DD-5796-380C-B622-A187EA78F1FA	fbc5c82c3ec99259653cf2c395978e9b28c3438b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/mktemp	usr/bin/mktemp	e6d829d870176e797341a0a12a3f4db77db7b06cec3dc081fba00f8f8c966c74	E6347DF6-2A1B-3F8C-84C7-AE6F4DF2E9D0	e9259c6bd980a494cedc443348b8a52550a49f0c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/mv	usr/bin/mv	ad4852f6fd03ba24014ece50e8091cd720decd3719d025602a9ed748146d968c	332153A5-7DF1-3279-B7B9-589393CD5BE8	888d9e58aac83fecac0ad2ab4440005655fe5f21	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/newgrp	usr/bin/newgrp	aa6a1f689962bc840c529bcc202402000328177eef2176515eb7ce28415fe251	8B406F6A-1B2F-37A7-A99F-FAE5A88498F7	715645cf742f79a285600b05bc382c4f1f0bf8dc	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/nice	usr/bin/nice	438b12e520f28c83efdb9ecda77f5637733b3a97a6a672fdf29bda9f17fdff87	8787D1A0-A8B1-3816-84C0-C1D7D4085823	6c7f2ce42b2dbec36e1fefea5d8c55d5fcb6a172	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/nl	usr/bin/nl	97a8eccdef7979acd58022404f41891e59669c166827dbf4561fb9ed9d57a27a	5E6AEC57-FCD1-3D19-A8F9-18A8F6C12C36	a40f84befc18b213b12c44d6df26ea81d2a993f8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/nohup	usr/bin/nohup	812b66795337bdd6495cc619e1c0d638752190f4437f7b26fbad2ab94f231275	6C720FA0-23C1-3D61-B880-05789DC0EC45	a5dad30fa42029a60406fb8440978bca6dfefb78	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/nproc	usr/bin/nproc	517396c772768597d087dbed08c49275fcaaf7b0ba5297352fd48fdd6b32712c	7A8512F8-0CF7-3228-A122-00ADADDFE80C	d3db7ec040254f2e0c114c60a57d22fc49ba0b18	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/numfmt	usr/bin/numfmt	435326c341a0d68a9fff4ef48e701e2bb144f3c8fd9c0f2eaf7b3a3584dc068a	74CB1EB8-401E-3968-B75D-D773DB5FF46D	2057e2dfa8af36685e1e8fba094598b6e4006c9c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/od	usr/bin/od	b0bdf256354d9e3b61793cb7d1141b2cf243d40f9ff754841883e8a9f086b1a4	3FB6CE86-F8F7-3F3D-B149-9BC044F0168B	95e172ae5389a35f53e62d55490c19c4ff804e64	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/passwd	usr/bin/passwd	26138cdc4ab9d04c5db11d05ba7c22f1eeaab828456e5b0001136a9b569b0825	5D816095-0491-3046-8CFA-19ACE156C251	e24bba8b964703f5a223291936b058ee3e8abc3c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/paste	usr/bin/paste	5a1acb8691bc293f5dfcb62f8d12f8f7b262b3e14f609b9ab04bee3e4067fc24	7FA5D071-ECBE-396D-9272-12B5927E2529	5d612c1cb150fc595e5ace90ca4d70e73d891f28	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/pathchk	usr/bin/pathchk	2edf4c0292e8a49fbb454410c8a4f6a3ae288d0de73d601eaade7e13069bf2ca	ABCDEB9E-D8C0-32D4-A4C6-F4890CFBB8DE	72f26c2742aaf5334b9191bdf34e1d64cc94aa2f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/pax	usr/bin/pax	cf1b4961ace055ed4acde8cb1eaffe4d817865efcee6c06414a06afdced2631e	2B185586-0D55-3200-AA42-1E9150C1BF93	c73284a0b480b0e6b1a806aa5831bb05c315a84f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/pinky	usr/bin/pinky	e9f3a43c30a31b0cc2093f6364f4aafe9783999b88a0d2944f7868752d3660c7	617C3274-07B3-30F2-9A58-8DCEEEDEC3C4	cdbe00c60e6326f3e1649be192aadb9da18ddee0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/pr	usr/bin/pr	eb9ebe31e83d2f22e82e5477d5f8463ea1f17eec5492a6413422f40f206dce7b	6939B93D-9E1D-34F5-81EA-8755552CFF68	56b9c45d2b592885fe10c07dc4a0ab31dd7e6771	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/printenv	usr/bin/printenv	29eeceb2790e19ebdd39f196e9d2df8031215469061de56371b8b719fe89fb29	CDDBF192-AD0E-35B4-B508-08E9729A185D	3c5e7073affa96cd082c9cab0e2dfc65aa0b19b9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/printf	usr/bin/printf	ea74f3e2ebfb1a8f8205e356a1d2cadeb1971e35f39e6e2a1cb3c984a71504f9	5DE22935-1403-3709-9B6D-4630B2C60F95	b89dbe9e75dcaf18b44694f4ba681873252f4beb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/ptx	usr/bin/ptx	7d8b9ac5b8004ecc9efdef88f320b6df97f9554efae6f3051b49aa54fd5e6c99	C66119A9-17AF-3372-97B2-48B53974CB39	0ab2e44f369a2ca3b23381e6d89ef94af54235c5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/purge	usr/bin/purge	26decc107ed518856ffac55e3f8867b22c0673ff7643396747f1d2fabdfcdd62	C282E345-3FD4-3DE7-AACB-BA641C7DACFE	2f29ab01e4258b4029656a92138c833b6f954477	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/pwd	usr/bin/pwd	fe318425142d5883d3cfa059124871c4632c1f05ea472e0548b5cf9f0c298548	BEC77FEC-5301-30B7-A46D-4206E4EFC6AD	2dbeae67b49427d26ce7a21f273e47d8ee2a86ae	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/quota	usr/bin/quota	4f097c4cd4b5a76d59fc6968c458fcb6e23609035b664f048b5e7014c78ed649	9C37F139-E7F5-3446-81C6-15EDC2EBAC24	577d4f91184a337d37ee704000dae9cfb263f3eb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/readlink	usr/bin/readlink	11c1a9f7b3ac912a845501e9b7f256f568540371920fe1bf6e06dd4c42535458	B9C74984-C58D-323C-8B2E-760E7956B5F5	da8f4c05c9b3beadb47fca891c319d91438a5b8a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/realpath	usr/bin/realpath	39c29c900a58f65885155cfc4f7157fccef3d1ae050e3d02de33cad2d2b21177	832A7536-C88D-33A5-A7C6-568B887E1831	cae11166eacbe7a0e46230aac53955057bf521eb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/renice	usr/bin/renice	ae9fd4b5f04ba40fb633a8d538aa928cd646a3fb00c644ec2998725368168d91	9CE8C9E4-9FD7-3BE0-AF26-316300348E98	7a3c996c1e3240ac4412588773cfb0b0425484b0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/rm	usr/bin/rm	2e2d2f533dcd2287022efafc62142a44c742b587bbff2ee101f7509cdc4009fe	3C51DBB6-92B5-36D5-BBD8-CCFEF743A1B1	070d6282b40b463e693cc15e45f5f502414d7616	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/rmdir	usr/bin/rmdir	9619669cbbd5901cfd6207f1a923b0837a512882587f27caa166b01e4cdcd7c7	55F7AF5B-D606-3E5E-BEAC-82CBB041D19F	e0872bf46d9b8fce177f57bae63e5212be1f54a1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/run-parts	usr/bin/run-parts	fe8568a5dddfeff465ff96314ec06f39c12f7382b73c2d0444408ee45f6cb0ad	D823C59A-BCF7-3B0E-AD07-C7737950DD7C	3170d2710420852b15fed25053019668b1065ae8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/runcon	usr/bin/runcon	ff811132f67afb51a31ea220d0dc4d77e6a4821fdac2cc95cd472b1fd53d33ac	A4F19486-F646-3D5C-986D-581D58820017	5bba782a12ed37e35c0327e7540f9d36cbbf4873	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sbreload	usr/bin/sbreload	270d4540390ed259dd47a21cc6fdab2a84955cc8d44a4a16a6eb27ac4252beb1	99A2174D-9734-31C4-8543-39801FC74119	d3b30709e9fbf50cfe118b4c32c511cc0b78c95d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sc_usage	usr/bin/sc_usage	338d00a1231dd9c8fced7514156e17b9162238d53a2ec71fc39f09dc78438b62	CF3AC16D-AA06-3495-9D4F-D295A3C039CE	de887ae9248f9176b36d423dfb876bafc91238c4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/script	usr/bin/script	2d04f696c5967b07fdc7b74f78622f8911995458098db4a1e87949782585760a	C7CFFB68-1129-3905-9D02-BEDC8024FE08	a9a62f51cc7af46e4cd579ef0b397889437fdb43	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sdiff	usr/bin/sdiff	b9f5246a84a111d36c2705df395dc5091ec75c7cdc6961a4f18ca590c5b7adf3	8DB426F3-B254-345C-A434-96035A5B2DCE	9695ff24099066e401f83d2b6fb63f549e742891	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sed	usr/bin/sed	14fb85a318f3b7a7d035fdb66caa94f18f6240c5cd7373ae9c5dfc72f821827b	C29FAD41-DC6E-3787-8B21-C3968A6B26C7	e7fd4c3e3a5d898bdfc03b11ed5efca67d236807	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/seq	usr/bin/seq	2803f0a1e40482d10b358d03c520c0ea039356c9f1e32350a93d75dd11c3741f	1DCFB034-E590-374C-A6D7-38195BF14A81	172b5d7ddc336d6ae4f1dde31f798e8c91fdf97c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sha1sum	usr/bin/sha1sum	87fa9b39692f65e8c85b3410099e92ff25d457e24e840b70c3b27555d9796d4a	2C40C8EA-BDF8-3D93-B454-3DCFDC48F320	c34d10283407070180868bea0497c81e566a53ec	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sha224sum	usr/bin/sha224sum	f9def85c32cf6427cfab2407c65fdf61a8ab1e65e2feecdb222ed4a9ed75b992	01EDA101-E403-33EE-BBDF-B1EBE4FB936A	9dd8ab7a96fda681d08e43dd46e26829122512b6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sha256sum	usr/bin/sha256sum	c642d92b18d9f114cfc0ced48a760043d4c33d575da723fe8f299a0e08870a1f	53BE219B-A6D5-38F5-97DC-BC05396892B1	d13860a1bd9a599d50fbedab2ed4f96f391a69d0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sha384sum	usr/bin/sha384sum	48353b52a843c15f29806cad096415c0cfd847a1f7fa0742f7289eae4f3ca1bc	D0C3B6E5-6F38-3913-BAFC-3B0733171AF1	e1171b1a8a10f6d6b0dd6e681bb8172c47e7fca1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sha512sum	usr/bin/sha512sum	6bf41fb78a9a59b057fea603947a71fe3495eaf8d610652799b634fa42b47e8d	752F2360-C908-37E4-8423-1B38ED696F43	547ed33472a587bb89fe2743b16dee7b2d34c3de	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/shlock	usr/bin/shlock	a618ef06a06019c2b2ef01cca41fc6dfde72188df73433be9664095ad4fadae0	EC7FDD16-0F2D-38D7-A304-72544D2662CC	a1795e59250a04b7856c3caea253417558d08fba	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/shred	usr/bin/shred	1d7912907e5717b5fe4635911298e8f267d21166c88daa85aaf33648d8dd29eb	A015B710-39E6-3693-9A83-112B7189F813	efda1ca298aa9fb710331a7a9666321993c4b3fa	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/shuf	usr/bin/shuf	aee26bf9fca82e05754eb23544cec82b47eae5372a36448d68a0420d57637ed7	0C9FF2FD-CF6F-3B2B-9093-BC84733D6033	cacd8f2a017af42f64a8680e3bfe9d1285d66703	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sleep	usr/bin/sleep	39c1e6a2a7d1358b57ac081cfbc52e2c2881e5a0a4c523f5bc0eced1901a274d	AAECD9A6-E28A-35E0-920E-C9F3D8A95A71	4417af18b2dea61fc2a0588180c2803c36ca575e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/snaputil	usr/bin/snaputil	57803cf3ed4ee78a2aba9772a5a05fc4d3f3864d013d8b6d737627d726d05826	2548FE38-E29E-373D-9BCC-3935D6F3F07C	91aecfd4282354cdb7cf570e18a6459d506d48b1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sort	usr/bin/sort	31462c6361468dc8b3a81905f5727fc7a0e403d282aefbdceea4942e13848d50	252C7CF5-EEAF-3C50-8871-C6471582EF60	71a0ea1c61202f1fca2b4346880331a666b55fad	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/split	usr/bin/split	24aca8da2c4eaef85edd72fe0fb6ba11ed913d36a14b479cbcab910c921111f2	7AB46618-4A8F-3318-A981-6C00C919611B	a9717be4ef95c527d4e724538330ac52aa0a7732	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/stackshot	usr/bin/stackshot	9365a5f33793a9f8dfaeed86f7ee3843531edb77bed692a5f0ad43754df42064	F81B1A2E-B44B-31A7-929A-6392C684D5B1	42a0182f4c699a09c6b1ff27404c236b81272d96	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/stat	usr/bin/stat	78035e0c45d74ad28973a648b5a7043ff31136a2a88906032b4bcd4b3220a68a	C19662EB-BFBD-3648-BE9D-EAB82C27ACA5	fd722f28cbf01209efa4e63ef2bb696225b38b51	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/stdbuf	usr/bin/stdbuf	79f33eff529872c043c294a45f8bdfcc7a06f1fce58b27883d97b9f1a9c50e3c	801644F9-AE6C-376A-BCFB-EC0D577E1D99	42663d2a2987d34c3817811b51842dfa6c3ecf2d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/stty	usr/bin/stty	9c2f81c577aaa2be32d2b7e36b607e5869f906579d518ac3bb6f9f8fc4f5c6a4	1FCDC4FF-A2AA-3460-BC1E-A1490CEF205E	8b5e4730c4d34b60efa3d96b25f2277e20065135	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/su	usr/bin/su	cefd16efbd581c71c7b1a1109f25f78074a9582cb1acb3601dccd363521065f9	416EED7F-5C44-3F5A-90C3-7979121DD4B5	0da6abaa61562916c5b16980aba732d342132538	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sudo	usr/bin/sudo	1fcb2522a788044debb29d632631f56d96136b58e9169795899cf15138dac9a1	97427A4A-B338-35E6-B30C-5CA351BB2DBE	beae6a31e90033eed175982e52cb834405989aba	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sudoreplay	usr/bin/sudoreplay	e698b6f7819cd6ba733b6c5361cd1b5821b25491707c56274b9aeca27a0c62f5	5B7165ED-51A3-3612-8C28-E13D8605445A	3e61dc15e6bf6685e44e8355e7ac533a41ab0ae0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sum	usr/bin/sum	fe880c3528c83ab478f043f2ea27c0d7d285ac7000c79cf27ac78e5b244cc28f	10932FFF-AC8F-34F1-B914-4ECE70ED4314	85892278671f54ce37992f0941a4d9c70e9f6215	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sw_vers	usr/bin/sw_vers	d31f87f2fae689a0093c17d5b14822eaef004ab34fb41720bf08d50c8d3d4a4a	C424AD9E-B1F5-35A7-9674-72A59798791C	7cbbc668d000f0df73877b3f9673813811733291	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/sync	usr/bin/sync	83f3431f08a33805f525f2518dc210932f02c4db4a64afa51dc2840d4d9abed7	5745D9A1-7F4A-32FD-BDFA-A1CCD859764B	627b839086d53923b0cdb276adf588ffb6029592	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/systime	usr/bin/systime	45f344eb29beeb24496b3d3f0d825f1b2a0b3588764806430a68b490a17773ce	4A6B60AE-59C0-3019-B7D4-4830D9AD16F6	d2851e127600b57f929fa211b76496378690e9d6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tac	usr/bin/tac	12507edb6134d4aa1e990d8dac565461758373567d3f45564be596febbde61fc	306CBE56-83BD-3FD6-9AB8-3D71A65AFD75	d1476f266065ecf4f3cf78d6a14e9f1562198da2	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tail	usr/bin/tail	d6df66911ae3bb3e4ffbad0761edd53d55f2d4e53f8286a56901605d0d1fd7de	1B1F102B-74FA-30A9-AD31-7844C4A2F505	287f679df47c42a1e26969f7a9af794d7004c128	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tar	usr/bin/tar	6db056391590536f5eea43336299aa1f2a09ca3888340f2d729596c8adb764c7	A3729920-6473-3521-9D9A-9D11D6BEF8A1	76ebf4f7c7e708fa342a0a7effafa2d82405ec9c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tee	usr/bin/tee	1a7ac750c5f6b2fa6ccc21cbe34ba086cc1a96a85c8626aee26075c24c0765d9	F090B3AB-0CC5-3D07-BB11-BEF616A8A35B	f044d22ede2acd42d6ae6172d5d6585dc376804c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tempfile	usr/bin/tempfile	2142bb344dedfdc8dc94844914a10fa47595696cf38416edf502df856ab97ddd	F8846F2F-35B6-3B11-933D-B5EDF5630E15	7d293c9b6fcd0c255a4c5f5929175a58861ccc20	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/test	usr/bin/test	9dd41ce983ea2606f8e8a8b4f70399a0f1d6e4cf3cd7d536dd04fd0c71c1ee20	91E7563C-3C33-339E-AEEF-195E90B491B8	27548b572403cbc09c8cfd72824cec7f753d70a5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tic	usr/bin/tic	dd90492b1196f018151cc2358701cef7fb782c743bc070c3a1f93117a9c229ba	535CE2CA-44A7-3BE2-990E-7FC832106CFF	1076f6ad316dea5e8e4654e256ba3e8a6accc9b6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/time	usr/bin/time	284ef93cd02cb7af31eacf1e6cb440b7eb5e6caadfc16ba6e974af1d4b370826	986C1701-09D8-3873-B329-06741434D494	27c987eb23ba99b6e06083eee13df6821969dbd1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/timeout	usr/bin/timeout	89374c781beaa1982292da78654a04f38d2b41a886033f2cb616d807d3955a39	F5FB1A77-1607-34B8-937A-CE01D5694692	22c231873c139018ef31aae2c04afa04c4d6af01	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/toe	usr/bin/toe	758d7478047dd9e552c0a094ff0f78002a73a18af33e3e13c90587c4f9f7142d	6CF01AFC-2204-34FC-BE7C-8B40CBA5FA08	6c9a7e98d800ab0bd2308ad0e0567f84b579c8d9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/touch	usr/bin/touch	aec017f4186bb919bbb6dada6bb23f63364f339e53785bbf759ff16f789da9d7	F3FA66DE-A76E-335A-96ED-4A7F8DDEA980	f2a4241028553bd2a10bfe2e19942fa5c00b02f7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tput	usr/bin/tput	f314e782c7d36ce0bf70169c1f9265d21e7d51d490fc49e24d87533658f752fa	8655F3FD-B60E-3E43-AE5B-871DD337EB62	0f1e3049dff4ab0b8b87f14a039314ded67712a1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tr	usr/bin/tr	d0ca7f9f3cb940665d7522c9afb26d94784b088e8d0372f93569956130828dc4	82FB352F-9474-3B75-BAF6-FB7871DD9931	39ede58096a51f0caac1c0e41ab7ae48d1525bf0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/true	usr/bin/true	17757bc17de3b0a0e773dd326113c378143f1e31204fa233c48d9ead7e58cbcc	63C41C84-4D57-3DFD-B848-38B88ACFE976	1ce2cec56f9e92ed3b2f68b09f9b9f45c83ab9f4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/truncate	usr/bin/truncate	58f559189f3b3cd55fffceb1f3f0e97970060890a8a716828e3bb6450cff1041	29363F3F-1963-3CA5-9818-10BE9EF0FD14	d45393a97262afafa326651a9e1455a77cc39122	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tset	usr/bin/tset	b9dcbaa140a33e2e901a646540b732b514b5d6283a4e8f742cb77dd5bc9d80ac	223FD9F6-799A-30D9-83B5-5B331AACB088	754d083786c91526617776c72ce9b02a8a6c99d8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tsort	usr/bin/tsort	8cd92b89cbeccbcbd365477b997380927b0eca6f2b9fd4882d378c373f7fbc05	B4E3F49B-AADB-31FB-8C08-115D250FDCFF	99c992c3941527add0bb2033e1e740e7e0208bf8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/tty	usr/bin/tty	a10e665be9599efd6c7f0e846afeba00981d42b6b3dcbd951a6b58957b65a82c	BA07C70A-1097-3D35-9C27-02254926C7B8	03d3b7a3d766406b123da25bbbd058ab4b27ea09	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/uialert	usr/bin/uialert	aa065e669ca866bf619fd88709fcadd06059af58345202bb1ca2a71b91ce743c	38EEB0E4-76E1-3066-9CD5-4BA8125FEEF9	d6ca2db4f9265eda350446001418c0fcf2ff34fa	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/uicache	usr/bin/uicache	4b12295dc788ba8cf334972b3b2b29b1d5387a0eb9eb163aea90eedb510423a1	B8930CCC-7C67-30DC-B6E8-7B69298A95A8	df4fc91613b44a95b12e441aa1fb4d106767a3f8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/uiopen	usr/bin/uiopen	5c1d7593d67f8cd0ff0cd5f50c442d0bf56af3c9e6b322e467bfb7000db23ec0	CDB31C70-D234-3BD4-931C-E2361FA2CA03	36e1c5f537822fac5a084481ca0e96face73c495	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/uname	usr/bin/uname	48a230b489e02f2dca38eb79d1e9d1af4565410b05977384f13ee37dceb1f7d6	3E1F511E-64F4-375F-9BFD-69DB068D42C6	ba13eec5603c96266b61fa837ef322581324002e	ADHOC_SIGNED	YES	appletvos_bootstrap
