RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
usr/libexec/apt/methods/gpgv	INSTALL_FILE	MACHO		0o755	ed4a247232e775fc9c1e655c721b8affdebdafe26d06309aa902fda8ab58ccc8
usr/libexec/apt/methods/http	INSTALL_FILE	MACHO		0o755	13f1b8cc264ff76eb1dd9de0ab9e91333976c0da6d91286a0ce606378d0b1ac2
usr/libexec/apt/methods/https	CREATE_SYMLINK	SYMLINK	http	0o755	
usr/libexec/apt/methods/mirror	INSTALL_FILE	MACHO		0o755	81c7b718f890b914cd5e85c587187d914316a1fed55536778aab5c68e115d707
usr/libexec/apt/methods/mirror+copy	CREATE_SYMLINK	SYMLINK	mirror	0o755	
usr/libexec/apt/methods/mirror+file	CREATE_SYMLINK	SYMLINK	mirror	0o755	
usr/libexec/apt/methods/mirror+ftp	CREATE_SYMLINK	SYMLINK	mirror	0o755	
usr/libexec/apt/methods/mirror+http	CREATE_SYMLINK	SYMLINK	mirror	0o755	
usr/libexec/apt/methods/mirror+https	CREATE_SYMLINK	SYMLINK	mirror	0o755	
usr/libexec/apt/methods/rred	INSTALL_FILE	MACHO		0o755	9d6e219dc06f546754bf17fcacec54cb51d2f65ae90ee78734fde7621c8ef408
usr/libexec/apt/methods/rsh	INSTALL_FILE	MACHO		0o755	a658b6666d2d75fcfaf02587ec6cec27c100532759f5a7704ef49d268a0c44a5
usr/libexec/apt/methods/ssh	CREATE_SYMLINK	SYMLINK	rsh	0o755	
usr/libexec/apt/methods/store	INSTALL_FILE	MACHO		0o755	70101adb082de065875942d12aafd54bd851005d1247d666227a0ab84a27c39d
usr/libexec/apt/planners	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/apt/planners/dump	CREATE_SYMLINK	SYMLINK	../solvers/dump	0o755	
usr/libexec/apt/solvers	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/apt/solvers/dump	INSTALL_FILE	MACHO		0o755	139ee65b57bd27aea76b28272280f6d0a08f88075ba1a97816a3d03fa1eff053
usr/libexec/atrun	INSTALL_FILE	MACHO		0o755	5c9f5ddeb38d90ab5e4236cb2987ddf2c664fd9ddf256e66ea7b0dd6867e7751
usr/libexec/coreutils	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/coreutils/libstdbuf.so	INSTALL_FILE	MACHO		0o755	6ca92c1152616065b4e92fa2397f3aba388fe1ce16b09f5a0d7adf73026f4bbe
usr/libexec/dpkg	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/dpkg/methods	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/dpkg/methods/apt	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/dpkg/methods/apt/desc.apt	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/libexec/dpkg/methods/apt/install	INSTALL_FILE	PACKAGE_METADATA		0o755	
usr/libexec/dpkg/methods/apt/names	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/libexec/dpkg/methods/apt/setup	INSTALL_FILE	PACKAGE_METADATA		0o755	
usr/libexec/dpkg/methods/apt/update	INSTALL_FILE	PACKAGE_METADATA		0o755	
usr/libexec/firmware	INSTALL_FILE	MACHO		0o755	0a44aa57db3ad11bfc30e2f10afc3fb709f3623dd7a8dc791f9dca014f5a516e
usr/libexec/firmware-wrapper	INSTALL_FILE	OTHER		0o755	
usr/libexec/frcode	INSTALL_FILE	MACHO		0o755	3a635b32b4d91f7097661ac4483f57c05d106f162b117b33d2524ccf7287ba04
usr/libexec/getty	INSTALL_FILE	MACHO		0o755	65a042ba6a10616722309528b5146d76807121b0abe5a966e3ea9e7add40dc0d
usr/libexec/nitotv	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/nitotv/firmware.sh	CREATE_SYMLINK	SYMLINK	../firmware.sh	0o755	
usr/libexec/path_helper	INSTALL_FILE	MACHO		0o755	c2819ee349f68cf1f5e7eff3fae2d387c187b49be7c1f7d2bdc5a4f5d44ea646
usr/libexec/sftp-server	INSTALL_FILE	MACHO		0o755	df71513ea4155f6e5245911eabe1fbf40400fafb2187b15464c0777c14faefb8
usr/libexec/shshd-wrapper	INSTALL_FILE	OTHER		0o755	
usr/libexec/ssh-keysign	INSTALL_FILE	MACHO		0o711	3061750019b05b96b251c011c133329d8a7e929b0e79cd192aefa5e10b46e994
usr/libexec/ssh-pkcs11-helper	INSTALL_FILE	MACHO		0o755	ca14dc68494968f3791c3c707ab485fba3e32343761bdf42448c36324ad1eb35
usr/libexec/ssh-sk-helper	INSTALL_FILE	MACHO		0o755	685a25f4cd3ec340f0bbc29bca70631ce807ef769d0c27f0c1203acd40372826
usr/libexec/sshd-keygen-wrapper	INSTALL_FILE	OTHER		0o755	
usr/libexec/sudo	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/libexec/sudo/audit_json.so	INSTALL_FILE	MACHO		0o644	6ac05fc1ff95f82e8d2d84cffbd053c5820a20b6dc5ae1f6632bafd794639b90
usr/libexec/sudo/group_file.so	INSTALL_FILE	MACHO		0o644	2d71983f689769a53cb194f6fa796be4823b2d7d44b3198614cc3c09b0aa9217
usr/libexec/sudo/libsudo_util.0.dylib	INSTALL_FILE	MACHO		0o755	00dee8f6415f1d2c08fa7f4341738ce808a30231aa6469e0f8ba2ecacb94a0f1
usr/libexec/sudo/libsudo_util.a	INSTALL_FILE	OTHER		0o644	
usr/libexec/sudo/libsudo_util.dylib	CREATE_SYMLINK	SYMLINK	libsudo_util.0.dylib	0o755	
usr/libexec/sudo/sudo_intercept.so	INSTALL_FILE	MACHO		0o644	275585a8ee184fb8b49526483f4c6b835b345c7562e9a3cdddd9852a0c160d63
usr/libexec/sudo/sudo_noexec.so	INSTALL_FILE	MACHO		0o644	26b326223506ec997a489b13b3a5c2f119f853db78f64d6844cf09707c25895b
usr/libexec/sudo/system_group.so	INSTALL_FILE	MACHO		0o644	02c45ecba0b2ed9cc61958ac07f79536a4ce261cf3292bfa9df4e01fa1389b05
usr/local	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/local/lib	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/local/lib/liblzma.5.dylib	INSTALL_FILE	MACHO		0o755	e4fcee894aee5d61589d6d893b957f234aa663a3cb0435879c65495fe68c1f8b
usr/sbin	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/sbin/ac	INSTALL_FILE	MACHO		0o755	45b14d40c25d9d5aec5b756099ae111b699867880dc366b4f8f1cf97297ee39b
usr/sbin/accton	INSTALL_FILE	MACHO		0o755	6490f9ac78e3775c902284794de3b95ee7881aeec61a70be89c2d4d01f988445
usr/sbin/add-shell	INSTALL_FILE	OTHER		0o755	
usr/sbin/adduser	INSTALL_FILE	OTHER		0o755	
usr/sbin/chown	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/chown	0o755	
usr/sbin/chroot	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/chroot	0o755	
usr/sbin/dev_mkdb	INSTALL_FILE	MACHO		0o755	f774a11828cf83ff8fa88ca23f62fbb07a376dceae077be90d80964cadfe3cf7
usr/sbin/edquota	INSTALL_FILE	MACHO		0o755	7334aa641ae9c7d8e904a5553be5c252a4c176deaae28eefee64e01c0c378a9a
usr/sbin/fdisk	INSTALL_FILE	MACHO		0o755	b501641445f155f75c029f059678c1225017661fea88a10355d0da947e0b755c
usr/sbin/fstyp	INSTALL_FILE	MACHO		0o755	d00c935f479761d0db8bc08f1ace55702c7f8c5e5c6be649123f9a6d416ee6e1
usr/sbin/fstyp_msdos	INSTALL_FILE	MACHO		0o755	da9344357b0b86454275f80473cbb6579b5eee502582dcc617b301789f052a5c
usr/sbin/fstyp_ntfs	INSTALL_FILE	MACHO		0o755	1de712c0d6cc74df4b12a89b9985ab6498f2cbc50300ef54b6c0b343a516b55d
usr/sbin/fstyp_udf	INSTALL_FILE	MACHO		0o755	b7064b0ab2c02b0b5141e230b2cfa359bbeffa4ff6c9b156c6aabf68af9a2c87
usr/sbin/iostat	INSTALL_FILE	MACHO		0o755	243de5a875dd18a90375ad40f271af4bd58bbd85a03c0b6fdb81e82e9e1099ec
usr/sbin/mkfile	INSTALL_FILE	MACHO		0o755	88dbde7ef70185f1fa3e172249758ac76f9fef655133b0a19147838a6e1ce23b
usr/sbin/mount_devfs	INSTALL_FILE	MACHO		0o755	83cd60176cb0fd6708d1575a7ac16152097235fc4e91acd4d0db99140d4d2618
usr/sbin/mount_fdesc	INSTALL_FILE	MACHO		0o755	2e975b3c4e76a45e26db02ade1d68e69f8fbb7f7492403901454d2165d9e161b
usr/sbin/nologin	CREATE_SYMLINK	SYMLINK	/var/jb/sbin/nologin	0o755	
usr/sbin/pw	INSTALL_FILE	MACHO		0o755	837cb53e560a8a4bc66b8ecd5fd51e47a077fe8fcd01b2baea2594d9162d99da
usr/sbin/pwd_mkdb	INSTALL_FILE	MACHO		0o755	5e94ed6951105806379c350baeb2cd40afb95640b1f2f4b3b4c1fbd203b80246
usr/sbin/quotacheck	INSTALL_FILE	MACHO		0o755	bb4154e44decea3860f94582fc11c37d006b0eda9ff3331c2b46189249b061c7
usr/sbin/quotaon	INSTALL_FILE	MACHO		0o755	5c87ed7acdc30cdec534f76de3761a0cb3a73c068bfb512ffb90ecd45d8f583e
usr/sbin/reboot	CREATE_SYMLINK	SYMLINK	/var/jb/sbin/reboot	0o755	
usr/sbin/remove-shell	INSTALL_FILE	OTHER		0o755	
usr/sbin/repquota	INSTALL_FILE	MACHO		0o755	b8f6b0809274e62d3c2c9afcd70687a59aeccd43f6d25a87de7fcfb59219ccea
usr/sbin/rmuser	INSTALL_FILE	OTHER		0o755	
usr/sbin/shshd	INSTALL_FILE	MACHO		0o4755	cd0e51d542523f4ffd4dd089f1a904e7233284fdb768729e9499be78388f1b07
usr/sbin/sshd	INSTALL_FILE	MACHO		0o755	44110c67ce0af5dace43e2d1ff2faa81814ebdc3ecacb7696f6dc8570409e030
usr/sbin/sudo_logsrvd	INSTALL_FILE	MACHO		0o755	f2eff9eff20f32f233754ee8ae50b93a30bab044be38fbfe4f82865141e6a85b
usr/sbin/sudo_sendlog	INSTALL_FILE	MACHO		0o755	55faead47bb665974314701f5eb707fb5f6f7a0cce156eda7d7520142440f1b8
usr/sbin/sysctl	INSTALL_FILE	MACHO		0o755	5a75cdee83f570119830bdc1b1eb0f7f2c56399450a1dc0d468b31b2ff4745b9
usr/sbin/taskpolicy	INSTALL_FILE	MACHO		0o755	07c33c84968dc85f36cab0065b51d426a914f6fde6d82152a8914420b364ccf8
usr/sbin/update-shells	INSTALL_FILE	OTHER		0o755	
usr/sbin/vifs	INSTALL_FILE	MACHO		0o755	a0c50ca0040255b26f943d2932c6087c3b2b51bc95e0143e79ce5540251416a4
usr/sbin/vipw	INSTALL_FILE	MACHO		0o755	029ea0df0c25bec6c5f6170d92c682335e4bd45786c021ce834323edd81189ba
usr/sbin/visudo	INSTALL_FILE	MACHO		0o755	f7c97aaae717c13d9fc6322c2175610b5b6983bafa867575e400420b45527546
usr/sbin/vsdbutil	INSTALL_FILE	MACHO		0o755	025f73537c4a05c1884705e1b5f6101edccd34bc91a98b88cb0003734ff8e001
usr/sbin/zdump	INSTALL_FILE	MACHO		0o755	65142e9f88a486eb2e77d5d74b78625084e41f8c5dea0f663921038e95e21177
usr/sbin/zic	INSTALL_FILE	MACHO		0o755	5709fc805642dd67987e5829c95b53cd5e2a97f8266adc3b2430bd0cdc26fa51
usr/share	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/bash-completion	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/bash-completion/completions	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/bash-completion/completions/apt	INSTALL_FILE	OTHER		0o644	
usr/share/debianutils	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/debianutils/shells	INSTALL_FILE	OTHER		0o644	
usr/share/dict	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/dict/web2	INSTALL_FILE	OTHER		0o644	
usr/share/dict/words	CREATE_SYMLINK	SYMLINK	web2	0o755	
usr/share/doc	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/apt	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/apt/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/apt/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/bash	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/bash/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/bash/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/bash/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/bash/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/coreutils	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/coreutils/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/coreutils/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/coreutils/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/coreutils/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/coreutils/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/coreutils/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/dash	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/dash/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/diffutils	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/diffutils/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/diffutils/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/diffutils/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/diffutils/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/diffutils/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/diffutils/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/dpkg	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/dpkg/AUTHORS	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/doc/dpkg/COPYING	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/doc/dpkg/NEWS.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/doc/dpkg/README.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/doc/dpkg/THANKS.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/doc/dpkg/TODO.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/doc/findutils	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/findutils/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/findutils/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/findutils/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/findutils/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/findutils/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/findutils/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/gpgv	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/gpgv/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/gpgv/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/gpgv/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/gpgv/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/gpgv/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/gpgv/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/grep	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/grep/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/grep/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/grep/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/grep/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/grep/THANKS.zst	INSTALL_FILE	OTHER		0o444	
usr/share/doc/grep/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/launchctl	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/launchctl/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libapt-pkg6.0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libapt-pkg6.0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libapt-pkg6.0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libassuan0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libassuan0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libassuan0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libassuan0/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libassuan0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libassuan0/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libassuan0/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libbrotli1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libbrotli1/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libbrotli1/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libcrypt2	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libcrypt2/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libcrypt2/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libcrypt2/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libcrypt2/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libcrypt2/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libdimentio0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libdimentio0/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libedit0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libedit0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libedit0/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libffi8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libffi8/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgcrypt20	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libgcrypt20/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgcrypt20/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgcrypt20/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgcrypt20/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgcrypt20/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgmp10	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libgmp10/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgmp10/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgmp10/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgmp10/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgnutls30	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libgnutls30/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgnutls30/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgnutls30/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgnutls30/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgpg-error0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libgpg-error0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgpg-error0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgpg-error0/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgpg-error0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libgpg-error0/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libhogweed6	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libhogweed6/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libhogweed6/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libhogweed6/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libidn2-0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libidn2-0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libidn2-0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libidn2-0/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libidn2-0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libintl8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libintl8/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libintl8/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libintl8/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libintl8/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libintl8/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libiosexec1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libiosexec1/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libkrw0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libkrw0/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblz4-1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/liblz4-1/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblz4-1/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblzma5	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/liblzma5/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblzma5/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblzma5/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblzma5/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblzma5/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/liblzma5/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libmd0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libmd0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libmd0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libncursesw6	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libncursesw6/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libncursesw6/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libncursesw6/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libncursesw6/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libnettle8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libnettle8/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libnettle8/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libnettle8/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libnpth0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libnpth0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libnpth0/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libnpth0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libp11-kit0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libp11-kit0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libp11-kit0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libp11-kit0/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libp11-kit0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpam2	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libpam2/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpam2/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpam2/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libpcre1/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre1/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre1/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre1/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre2-8-0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libpcre2-8-0/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre2-8-0/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre2-8-0/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libpcre2-8-0/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libreadline8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libreadline8/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libreadline8/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libreadline8/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libssl3	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libssl3/LICENSE.TXT.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libtasn1-6	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libtasn1-6/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libtasn1-6/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libtasn1-6/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libtasn1-6/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libtasn1-6/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libunistring5	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libunistring5/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libunistring5/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libunistring5/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libunistring5/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libunistring5/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libxxhash0	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libxxhash0/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libzstd1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/libzstd1/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/libzstd1/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-bin	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/ncurses-bin/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-bin/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-bin/NEWS.zst	INSTALL_FILE	OTHER		0o644	
