#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
-	/usr/share/man/man8/apt-cdrom.8.zst
-	/usr/share/man/man8/fstyp.8.zst
-	/usr/share/man/man8/cpuctl.8.zst
-	/usr/share/man/man8/apt-config.8.zst
-	/usr/share/man/man8/pam_sacl.8.zst
-	/usr/share/man/man8/umount.8.zst
-	/usr/share/man/man8/adduser.8.zst
-	/usr/share/man/man8/add-shell.8.zst
-	/usr/share/man/man8/zdump.8.zst
-	/usr/share/man/man8/fsck.8.zst
-	/usr/share/man/man8/apt-cache.8.zst
-	/usr/share/man/man8/pam_group.8.zst
-	/usr/share/man/man8/mount.8.zst
-	/usr/share/man/man8/pam_rootok.8.zst
-	/usr/share/man/man8/accton.8.zst
-	/usr/share/man/man8/pam_deny.8.zst
-	/usr/share/man/man8/run-parts.8.zst
-	/usr/share/man/man8/vsdbutil.8.zst
-	/usr/share/man/man8/pam_uwtmp.8.zst
-	/usr/share/man/man8/sysctl.8.zst
-	/usr/share/man/man8/sync.8.zst
-	/usr/share/man/man8/pam_permit.8.zst
-	/usr/share/man/man8/ssh-pkcs11-helper.8.zst
-	/usr/share/man/man8/sa.8.zst
-	/usr/share/man/man8/fstyp_msdos.8.zst
-	/usr/share/man/man8/launchd.8.zst
-	/usr/share/man/man8/pw.8.zst
-	/usr/share/man/man8/path_helper.8.zst
-	/usr/share/man/man8/pam_unix.8.zst
-	/usr/share/man/man8/rmuser.8.zst
-	/usr/share/man/man8/pwd_mkdb.8.zst
-	/usr/share/man/man8/reboot.8.zst
-	/usr/share/man/man8/atrun.8.zst
-	/usr/share/man/man8/iostat.8.zst
-	/usr/share/man/man8/fstyp_udf.8.zst
-	/usr/share/man/man8/renice.8.zst
-	/usr/share/man/man8/getty.8.zst
-	/usr/share/man/man8/mount_fdesc.8.zst
l	/usr/share/man/man8/halt.8.zst
-	/usr/share/man/man8/savelog.8.zst
-	/usr/share/man/man8/sudoreplay.8.zst
-	/usr/share/man/man8/dmesg.8.zst
-	/usr/share/man/man8/nologin.8.zst
l	/usr/share/man/man8/sudoedit.8.zst
-	/usr/share/man/man8/vipw.8.zst
-	/usr/share/man/man8/apt-secure.8.zst
-	/usr/share/man/man8/vifs.8.zst
-	/usr/share/man/man8/shutdown.8.zst
-	/usr/share/man/man8/fdisk.8.zst
-	/usr/share/man/man8/dirs_cleaner.8.zst
-	/usr/share/man/man8/intro.8.zst
-	/usr/share/man/man8/apt-get.8.zst
-	/usr/share/man/man8/sftp-server.8.zst
-	/usr/share/man/man8/hostinfo.8.zst
-	/usr/share/man/man8/ssh-sk-helper.8.zst
-	/usr/share/man/man8/visudo.8.zst
-	/usr/share/man/man8/pam_nologin.8.zst
-	/usr/share/man/man8/apt-mark.8.zst
-	/usr/share/man/man8/dynamic_pager.8.zst
-	/usr/share/man/man8/quotaon.8.zst
-	/usr/share/man/man8/apt.8.zst
-	/usr/share/man/man8/quotacheck.8.zst
-	/usr/share/man/man8/sudo_logsrvd.8.zst
-	/usr/share/man/man8/nvram.8.zst
-	/usr/share/man/man8/dev_mkdb.8.zst
-	/usr/share/man/man8/fstyp_ntfs.8.zst
-	/usr/share/man/man8/apt-key.8.zst
-	/usr/share/man/man8/pam_self.8.zst
-	/usr/share/man/man8/mkfile.8.zst
-	/usr/share/man/man8/purge.8.zst
-	/usr/share/man/man8/edquota.8.zst
d	/usr/share/man/man1
-	/usr/share/man/man1/truncate.1.zst
-	/usr/share/man/man1/fs_usage.1.zst
-	/usr/share/man/man1/at.1.zst
-	/usr/share/man/man1/numfmt.1.zst
-	/usr/share/man/man1/shlock.1.zst
-	/usr/share/man/man1/su.1.zst
-	/usr/share/man/man1/vm_stat.1.zst
-	/usr/share/man/man1/ssh-add.1.zst
-	/usr/share/man/man1/find.1.zst
-	/usr/share/man/man1/hostid.1.zst
-	/usr/share/man/man1/cp.1.zst
-	/usr/share/man/man1/dpkg-trigger.1.zst
-	/usr/share/man/man1/via.1.zst
-	/usr/share/man/man1/zshcompctl.1.zst
-	/usr/share/man/man1/shar.1.zst
-	/usr/share/man/man1/ltop.1.zst
-	/usr/share/man/man1/sftp.1.zst
-	/usr/share/man/man1/zshcompwid.1.zst
-	/usr/share/man/man1/mv.1.zst
-	/usr/share/man/man1/whereis.1.zst
-	/usr/share/man/man1/sleep.1.zst
-	/usr/share/man/man1/tac.1.zst
-	/usr/share/man/man1/shred.1.zst
-	/usr/share/man/man1/stty.1.zst
-	/usr/share/man/man1/printenv.1.zst
-	/usr/share/man/man1/yes.1.zst
-	/usr/share/man/man1/stat.1.zst
-	/usr/share/man/man1/factor.1.zst
-	/usr/share/man/man1/echo.1.zst
-	/usr/share/man/man1/md5sum.1.zst
-	/usr/share/man/man1/touch.1.zst
-	/usr/share/man/man1/ipcrm.1.zst
-	/usr/share/man/man1/uialert.1.zst
-	/usr/share/man/man1/apt-transport-https.1.zst
-	/usr/share/man/man1/apt-transport-http.1.zst
-	/usr/share/man/man1/deviceinfo.1.zst
-	/usr/share/man/man1/true.1.zst
-	/usr/share/man/man1/cvtsudoers.1.zst
-	/usr/share/man/man1/ipcs.1.zst
-	/usr/share/man/man1/base64.1.zst
-	/usr/share/man/man1/ptx.1.zst
-	/usr/share/man/man1/vdir.1.zst
-	/usr/share/man/man1/killall.1.zst
-	/usr/share/man/man1/who.1.zst
-	/usr/share/man/man1/xargs.1.zst
-	/usr/share/man/man1/zsh.1.zst
-	/usr/share/man/man1/zshcompsys.1.zst
-	/usr/share/man/man1/systime.1.zst
-	/usr/share/man/man1/comm.1.zst
-	/usr/share/man/man1/unexpand.1.zst
-	/usr/share/man/man1/pathchk.1.zst
-	/usr/share/man/man1/toe.1m.zst
-	/usr/share/man/man1/dir.1.zst
-	/usr/share/man/man1/stdbuf.1.zst
-	/usr/share/man/man1/zshbuiltins.1.zst
-	/usr/share/man/man1/sdiff.1.zst
-	/usr/share/man/man1/memory_pressure.1.zst
-	/usr/share/man/man1/tee.1.zst
-	/usr/share/man/man1/chown.1.zst
-	/usr/share/man/man1/uiopen.1.zst
-	/usr/share/man/man1/exa.1.zst
-	/usr/share/man/man1/script.1.zst
-	/usr/share/man/man1/ssh.1.zst
l	/usr/share/man/man1/chfn.1.zst
-	/usr/share/man/man1/captoinfo.1m.zst
-	/usr/share/man/man1/tail.1.zst
-	/usr/share/man/man1/nice.1.zst
-	/usr/share/man/man1/mkdir.1.zst
-	/usr/share/man/man1/sort.1.zst
-	/usr/share/man/man1/zshtcpsys.1.zst
-	/usr/share/man/man1/updatedb.1.zst
-	/usr/share/man/man1/sha512sum.1.zst
-	/usr/share/man/man1/dpkg-deb.1.zst
-	/usr/share/man/man1/sum.1.zst
-	/usr/share/man/man1/sha256sum.1.zst
-	/usr/share/man/man1/getconf.1.zst
-	/usr/share/man/man1/runcon.1.zst
-	/usr/share/man/man1/sha384sum.1.zst
-	/usr/share/man/man1/launchctl.1.zst
-	/usr/share/man/man1/scp.1.zst
-	/usr/share/man/man1/infocmp.1m.zst
-	/usr/share/man/man1/zshoptions.1.zst
-	/usr/share/man/man1/rmdir.1.zst
-	/usr/share/man/man1/ssh-copy-id.1.zst
-	/usr/share/man/man1/dpkg-maintscript-helper.1.zst
-	/usr/share/man/man1/dd.1.zst
-	/usr/share/man/man1/xattr.1.zst
-	/usr/share/man/man1/fmt.1.zst
-	/usr/share/man/man1/groups.1.zst
-	/usr/share/man/man1/dpkg-statoverride.1.zst
-	/usr/share/man/man1/seq.1.zst
-	/usr/share/man/man1/uicache.1.zst
-	/usr/share/man/man1/realpath.1.zst
-	/usr/share/man/man1/whoami.1.zst
-	/usr/share/man/man1/dpkg-realpath.1.zst
-	/usr/share/man/man1/update-alternatives.1.zst
-	/usr/share/man/man1/arch.1.zst
-	/usr/share/man/man1/cat.1.zst
-	/usr/share/man/man1/cksum.1.zst
-	/usr/share/man/man1/tput.1.zst
-	/usr/share/man/man1/clear.1.zst
-	/usr/share/man/man1/w.1.zst
-	/usr/share/man/man1/gpgv.1.zst
-	/usr/share/man/man1/cut.1.zst
-	/usr/share/man/man1/kill.1.zst
-	/usr/share/man/man1/pagesize.1.zst
-	/usr/share/man/man1/basename.1.zst
-	/usr/share/man/man1/expr.1.zst
-	/usr/share/man/man1/head.1.zst
l	/usr/share/man/man1/reset.1.zst
-	/usr/share/man/man1/dpkg-split.1.zst
-	/usr/share/man/man1/tsort.1.zst
-	/usr/share/man/man1/apply.1.zst
-	/usr/share/man/man1/base32.1.zst
-	/usr/share/man/man1/zshparam.1.zst
-	/usr/share/man/man1/infotocap.1m.zst
-	/usr/share/man/man1/which.1.zst
-	/usr/share/man/man1/dirname.1.zst
-	/usr/share/man/man1/fold.1.zst
-	/usr/share/man/man1/nproc.1.zst
-	/usr/share/man/man1/printf.1.zst
-	/usr/share/man/man1/pwd.1.zst
-	/usr/share/man/man1/env.1.zst
-	/usr/share/man/man1/bashbug.1.zst
-	/usr/share/man/man1/sed.1.zst
-	/usr/share/man/man1/dash.1.zst
-	/usr/share/man/man1/csplit.1.zst
-	/usr/share/man/man1/sbreload.1.zst
-	/usr/share/man/man1/zshexpn.1.zst
-	/usr/share/man/man1/apt-transport-mirror.1.zst
-	/usr/share/man/man1/du.1.zst
-	/usr/share/man/man1/dircolors.1.zst
-	/usr/share/man/man1/tic.1m.zst
-	/usr/share/man/man1/jot.1.zst
-	/usr/share/man/man1/readlink.1.zst
-	/usr/share/man/man1/lastcomm.1.zst
-	/usr/share/man/man1/zprint.1.zst
-	/usr/share/man/man1/shuf.1.zst
-	/usr/share/man/man1/link.1.zst
-	/usr/share/man/man1/quota.1.zst
-	/usr/share/man/man1/sync.1.zst
-	/usr/share/man/man1/false.1.zst
-	/usr/share/man/man1/lskq.1.zst
-	/usr/share/man/man1/mkfifo.1.zst
-	/usr/share/man/man1/sha224sum.1.zst
-	/usr/share/man/man1/tr.1.zst
-	/usr/share/man/man1/tset.1.zst
-	/usr/share/man/man1/chcon.1.zst
-	/usr/share/man/man1/ldrestart.1.zst
-	/usr/share/man/man1/time.1.zst
-	/usr/share/man/man1/split.1.zst
-	/usr/share/man/man1/od.1.zst
-	/usr/share/man/man1/b2sum.1.zst
-	/usr/share/man/man1/lsmp.1.zst
-	/usr/share/man/man1/cmp.1.zst
-	/usr/share/man/man1/hexdump.1.zst
-	/usr/share/man/man1/wait4path.1.zst
-	/usr/share/man/man1/wc.1.zst
-	/usr/share/man/man1/uname.1.zst
-	/usr/share/man/man1/unlink.1.zst
-	/usr/share/man/man1/diff3.1.zst
-	/usr/share/man/man1/basenc.1.zst
-	/usr/share/man/man1/tar.1.zst
-	/usr/share/man/man1/newgrp.1.zst
-	/usr/share/man/man1/ssh-agent.1.zst
-	/usr/share/man/man1/mgask.1.zst
-	/usr/share/man/man1/locate.1.zst
-	/usr/share/man/man1/zshzle.1.zst
-	/usr/share/man/man1/diff.1.zst
-	/usr/share/man/man1/chflags.1.zst
-	/usr/share/man/man1/ln.1.zst
-	/usr/share/man/man1/join.1.zst
-	/usr/share/man/man1/passwd.1.zst
-	/usr/share/man/man1/zshmisc.1.zst
-	/usr/share/man/man1/getent.1.zst
-	/usr/share/man/man1/mknod.1.zst
-	/usr/share/man/man1/snaputil.1.zst
-	/usr/share/man/man1/zshzftpsys.1.zst
-	/usr/share/man/man1/login.1.zst
-	/usr/share/man/man1/install.1.zst
-	/usr/share/man/man1/pax.1.zst
-	/usr/share/man/man1/dpkg-query.1.zst
-	/usr/share/man/man1/zshall.1.zst
-	/usr/share/man/man1/pinky.1.zst
-	/usr/share/man/man1/rm.1.zst
-	/usr/share/man/man1/test.1.zst
-	/usr/share/man/man1/pr.1.zst
-	/usr/share/man/man1/zshcontrib.1.zst
-	/usr/share/man/man1/tty.1.zst
-	/usr/share/man/man1/latency.1.zst
-	/usr/share/man/man1/getopt.1.zst
-	/usr/share/man/man1/ssh-keyscan.1.zst
-	/usr/share/man/man1/chpass.1.zst
-	/usr/share/man/man1/ssh-keygen.1.zst
-	/usr/share/man/man1/nl.1.zst
-	/usr/share/man/man1/uptime.1.zst
-	/usr/share/man/man1/machine.1.zst
-	/usr/share/man/man1/users.1.zst
-	/usr/share/man/man1/what.1.zst
-	/usr/share/man/man1/chgrp.1.zst
-	/usr/share/man/man1/id.1.zst
-	/usr/share/man/man1/zshroadmap.1.zst
-	/usr/share/man/man1/dpkg.1.zst
-	/usr/share/man/man1/chmod.1.zst
l	/usr/share/man/man1/chsh.1.zst
-	/usr/share/man/man1/expand.1.zst
-	/usr/share/man/man1/zshcalsys.1.zst
-	/usr/share/man/man1/mktemp.1.zst
-	/usr/share/man/man1/logname.1.zst
-	/usr/share/man/man1/ls.1.zst
-	/usr/share/man/man1/paste.1.zst
-	/usr/share/man/man1/zshmodules.1.zst
-	/usr/share/man/man1/nohup.1.zst
-	/usr/share/man/man1/grep.1.zst
-	/usr/share/man/man1/chroot.1.zst
-	/usr/share/man/man1/date.1.zst
-	/usr/share/man/man1/dpkg-divert.1.zst
-	/usr/share/man/man1/timeout.1.zst
-	/usr/share/man/man1/sha1sum.1.zst
-	/usr/share/man/man1/compress.1.zst
-	/usr/share/man/man1/bash.1.zst
-	/usr/share/man/man1/uniq.1.zst
d	/usr/share/man/nl
d	/usr/share/man/nl/man5
-	/usr/share/man/nl/man5/apt_preferences.5.zst
-	/usr/share/man/nl/man5/apt_auth.conf.5.zst
-	/usr/share/man/nl/man5/apt.conf.5.zst
-	/usr/share/man/nl/man5/sources.list.5.zst
d	/usr/share/man/nl/man8
-	/usr/share/man/nl/man8/apt-cdrom.8.zst
-	/usr/share/man/nl/man8/apt-config.8.zst
-	/usr/share/man/nl/man8/apt-cache.8.zst
-	/usr/share/man/nl/man8/apt-secure.8.zst
-	/usr/share/man/nl/man8/apt-get.8.zst
-	/usr/share/man/nl/man8/apt-mark.8.zst
-	/usr/share/man/nl/man8/apt.8.zst
-	/usr/share/man/nl/man8/apt-key.8.zst
d	/usr/share/man/nl/man1
-	/usr/share/man/nl/man1/dpkg-trigger.1.zst
-	/usr/share/man/nl/man1/apt-transport-https.1.zst
-	/usr/share/man/nl/man1/apt-transport-http.1.zst
-	/usr/share/man/nl/man1/dpkg-deb.1.zst
-	/usr/share/man/nl/man1/dpkg-maintscript-helper.1.zst
-	/usr/share/man/nl/man1/dpkg-statoverride.1.zst
-	/usr/share/man/nl/man1/dpkg-realpath.1.zst
-	/usr/share/man/nl/man1/update-alternatives.1.zst
-	/usr/share/man/nl/man1/dpkg-split.1.zst
-	/usr/share/man/nl/man1/apt-transport-mirror.1.zst
-	/usr/share/man/nl/man1/dpkg-query.1.zst
-	/usr/share/man/nl/man1/dpkg.1.zst
-	/usr/share/man/nl/man1/dpkg-divert.1.zst
d	/usr/share/man/nl/man7
-	/usr/share/man/nl/man7/apt-patterns.7.zst
d	/usr/share/man/man7
-	/usr/share/man/man7/mailaddr.7.zst
-	/usr/share/man/man7/intro.7.zst
-	/usr/share/man/man7/term.7.zst
-	/usr/share/man/man7/hier.7.zst
-	/usr/share/man/man7/editline.7.zst
-	/usr/share/man/man7/operator.7.zst
-	/usr/share/man/man7/hostname.7.zst
-	/usr/share/man/man7/apt-patterns.7.zst
-	/usr/share/man/man7/ascii.7.zst
d	/usr/share/man/de
d	/usr/share/man/de/man5
-	/usr/share/man/de/man5/apt_preferences.5.zst
-	/usr/share/man/de/man5/apt_auth.conf.5.zst
-	/usr/share/man/de/man5/apt.conf.5.zst
-	/usr/share/man/de/man5/sources.list.5.zst
d	/usr/share/man/de/man8
-	/usr/share/man/de/man8/remove-shell.8.zst
-	/usr/share/man/de/man8/apt-cdrom.8.zst
-	/usr/share/man/de/man8/apt-config.8.zst
-	/usr/share/man/de/man8/add-shell.8.zst
-	/usr/share/man/de/man8/apt-cache.8.zst
-	/usr/share/man/de/man8/run-parts.8.zst
-	/usr/share/man/de/man8/savelog.8.zst
-	/usr/share/man/de/man8/apt-secure.8.zst
-	/usr/share/man/de/man8/apt-get.8.zst
-	/usr/share/man/de/man8/apt-mark.8.zst
-	/usr/share/man/de/man8/apt.8.zst
d	/usr/share/man/de/man1
-	/usr/share/man/de/man1/dpkg-trigger.1.zst
-	/usr/share/man/de/man1/apt-transport-https.1.zst
-	/usr/share/man/de/man1/apt-transport-http.1.zst
-	/usr/share/man/de/man1/dpkg-deb.1.zst
-	/usr/share/man/de/man1/dpkg-maintscript-helper.1.zst
-	/usr/share/man/de/man1/dpkg-statoverride.1.zst
-	/usr/share/man/de/man1/dpkg-realpath.1.zst
-	/usr/share/man/de/man1/update-alternatives.1.zst
-	/usr/share/man/de/man1/dpkg-split.1.zst
-	/usr/share/man/de/man1/apt-transport-mirror.1.zst
-	/usr/share/man/de/man1/dpkg-query.1.zst
-	/usr/share/man/de/man1/dpkg.1.zst
-	/usr/share/man/de/man1/dpkg-divert.1.zst
d	/usr/share/man/de/man7
-	/usr/share/man/de/man7/apt-patterns.7.zst
d	/usr/share/man/fr
d	/usr/share/man/fr/man5
-	/usr/share/man/fr/man5/apt_preferences.5.zst
-	/usr/share/man/fr/man5/apt_auth.conf.5.zst
-	/usr/share/man/fr/man5/apt.conf.5.zst
-	/usr/share/man/fr/man5/sources.list.5.zst
d	/usr/share/man/fr/man8
-	/usr/share/man/fr/man8/remove-shell.8.zst
-	/usr/share/man/fr/man8/apt-cdrom.8.zst
-	/usr/share/man/fr/man8/apt-config.8.zst
-	/usr/share/man/fr/man8/add-shell.8.zst
-	/usr/share/man/fr/man8/apt-cache.8.zst
-	/usr/share/man/fr/man8/run-parts.8.zst
-	/usr/share/man/fr/man8/savelog.8.zst
-	/usr/share/man/fr/man8/apt-secure.8.zst
-	/usr/share/man/fr/man8/apt-get.8.zst
-	/usr/share/man/fr/man8/apt-mark.8.zst
-	/usr/share/man/fr/man8/apt.8.zst
d	/usr/share/man/fr/man1
-	/usr/share/man/fr/man1/dpkg-trigger.1.zst
-	/usr/share/man/fr/man1/apt-transport-https.1.zst
-	/usr/share/man/fr/man1/apt-transport-http.1.zst
-	/usr/share/man/fr/man1/dpkg-deb.1.zst
-	/usr/share/man/fr/man1/dpkg-maintscript-helper.1.zst
-	/usr/share/man/fr/man1/dpkg-statoverride.1.zst
-	/usr/share/man/fr/man1/dpkg-realpath.1.zst
-	/usr/share/man/fr/man1/update-alternatives.1.zst
-	/usr/share/man/fr/man1/dpkg-split.1.zst
-	/usr/share/man/fr/man1/apt-transport-mirror.1.zst
-	/usr/share/man/fr/man1/dpkg-query.1.zst
-	/usr/share/man/fr/man1/dpkg-divert.1.zst
d	/usr/share/man/fr/man7
d	/usr/share/man/es
d	/usr/share/man/es/man5
-	/usr/share/man/es/man5/apt_preferences.5.zst
d	/usr/share/man/es/man8
-	/usr/share/man/es/man8/remove-shell.8.zst
-	/usr/share/man/es/man8/apt-cdrom.8.zst
-	/usr/share/man/es/man8/apt-config.8.zst
-	/usr/share/man/es/man8/add-shell.8.zst
-	/usr/share/man/es/man8/apt-cache.8.zst
-	/usr/share/man/es/man8/run-parts.8.zst
-	/usr/share/man/es/man8/savelog.8.zst
d	/usr/share/man/es/man1
d	/usr/share/man/es/man7
d	/usr/share/skel
d	/usr/share/locale
d	/usr/share/locale/sl
d	/usr/share/locale/sl/LC_MESSAGES
-	/usr/share/locale/sl/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/sl/LC_MESSAGES/grep.mo
-	/usr/share/locale/sl/LC_MESSAGES/sudo.mo
-	/usr/share/locale/sl/LC_MESSAGES/tar.mo
-	/usr/share/locale/sl/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/sl/LC_MESSAGES/apt.mo
-	/usr/share/locale/sl/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/sl/LC_MESSAGES/findutils.mo
d	/usr/share/locale/sk
d	/usr/share/locale/sk/LC_MESSAGES
-	/usr/share/locale/sk/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/sk/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/sk/LC_MESSAGES/grep.mo
-	/usr/share/locale/sk/LC_MESSAGES/sudo.mo
-	/usr/share/locale/sk/LC_MESSAGES/tar.mo
-	/usr/share/locale/sk/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/sk/LC_MESSAGES/apt.mo
-	/usr/share/locale/sk/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/sk/LC_MESSAGES/findutils.mo
d	/usr/share/locale/pl
d	/usr/share/locale/pl/LC_MESSAGES
-	/usr/share/locale/pl/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/pl/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/pl/LC_MESSAGES/grep.mo
-	/usr/share/locale/pl/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/pl/LC_MESSAGES/sudo.mo
-	/usr/share/locale/pl/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/pl/LC_MESSAGES/tar.mo
-	/usr/share/locale/pl/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/pl/LC_MESSAGES/apt.mo
-	/usr/share/locale/pl/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/pl/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/pl/LC_MESSAGES/findutils.mo
d	/usr/share/locale/vi
d	/usr/share/locale/vi/LC_MESSAGES
-	/usr/share/locale/vi/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/vi/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/vi/LC_MESSAGES/grep.mo
-	/usr/share/locale/vi/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/vi/LC_MESSAGES/sudo.mo
-	/usr/share/locale/vi/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/vi/LC_MESSAGES/tar.mo
-	/usr/share/locale/vi/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/vi/LC_MESSAGES/apt.mo
-	/usr/share/locale/vi/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/vi/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/vi/LC_MESSAGES/findutils.mo
d	/usr/share/locale/sq
d	/usr/share/locale/sq/LC_MESSAGES
-	/usr/share/locale/sq/LC_MESSAGES/sudo.mo
d	/usr/share/locale/sv
d	/usr/share/locale/sv/LC_MESSAGES
-	/usr/share/locale/sv/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/sv/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/sv/LC_MESSAGES/grep.mo
-	/usr/share/locale/sv/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/sv/LC_MESSAGES/sudo.mo
-	/usr/share/locale/sv/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/sv/LC_MESSAGES/tar.mo
-	/usr/share/locale/sv/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/sv/LC_MESSAGES/apt.mo
-	/usr/share/locale/sv/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/sv/LC_MESSAGES/findutils.mo
d	/usr/share/locale/ga
d	/usr/share/locale/ga/LC_MESSAGES
-	/usr/share/locale/ga/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ga/LC_MESSAGES/grep.mo
-	/usr/share/locale/ga/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ga/LC_MESSAGES/tar.mo
-	/usr/share/locale/ga/LC_MESSAGES/findutils.mo
d	/usr/share/locale/he
d	/usr/share/locale/he/LC_MESSAGES
-	/usr/share/locale/he/LC_MESSAGES/grep.mo
-	/usr/share/locale/he/LC_MESSAGES/diffutils.mo
d	/usr/share/locale/ms
d	/usr/share/locale/ms/LC_MESSAGES
-	/usr/share/locale/ms/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ms/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ms/LC_MESSAGES/tar.mo
-	/usr/share/locale/ms/LC_MESSAGES/findutils.mo
d	/usr/share/locale/km
d	/usr/share/locale/km/LC_MESSAGES
-	/usr/share/locale/km/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/km/LC_MESSAGES/apt.mo
-	/usr/share/locale/km/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/nn
d	/usr/share/locale/nn/LC_MESSAGES
-	/usr/share/locale/nn/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/nn/LC_MESSAGES/sudo.mo
-	/usr/share/locale/nn/LC_MESSAGES/apt.mo
-	/usr/share/locale/nn/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/be
d	/usr/share/locale/be/LC_MESSAGES
-	/usr/share/locale/be/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/be/LC_MESSAGES/grep.mo
-	/usr/share/locale/be/LC_MESSAGES/findutils.mo
d	/usr/share/locale/da
d	/usr/share/locale/da/LC_MESSAGES
-	/usr/share/locale/da/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/da/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/da/LC_MESSAGES/grep.mo
-	/usr/share/locale/da/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/da/LC_MESSAGES/sudo.mo
-	/usr/share/locale/da/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/da/LC_MESSAGES/tar.mo
-	/usr/share/locale/da/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/da/LC_MESSAGES/apt.mo
-	/usr/share/locale/da/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/da/LC_MESSAGES/findutils.mo
d	/usr/share/locale/sv_SE
d	/usr/share/locale/sv_SE/LC_MESSAGES
-	/usr/share/locale/sv_SE/LC_MESSAGES/uikittools-ng.mo
d	/usr/share/locale/mr
d	/usr/share/locale/mr/LC_MESSAGES
-	/usr/share/locale/mr/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/mr/LC_MESSAGES/apt.mo
-	/usr/share/locale/mr/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/kk
d	/usr/share/locale/kk/LC_MESSAGES
-	/usr/share/locale/kk/LC_MESSAGES/coreutils.mo
d	/usr/share/locale/ky
d	/usr/share/locale/ky/LC_MESSAGES
-	/usr/share/locale/ky/LC_MESSAGES/grep.mo
-	/usr/share/locale/ky/LC_MESSAGES/tar.mo
d	/usr/share/locale/dz
d	/usr/share/locale/dz/LC_MESSAGES
-	/usr/share/locale/dz/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/dz/LC_MESSAGES/apt.mo
-	/usr/share/locale/dz/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/pt_BR
d	/usr/share/locale/pt_BR/LC_MESSAGES
-	/usr/share/locale/pt_BR/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/grep.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/sudo.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/tar.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/apt.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/pt_BR/LC_MESSAGES/findutils.mo
